"","x"
"processx","processx"
"prodlim","prodlim"
"profileModel","profileModel"
"progress","progress"
"progressr","progressr"
"promises","promises"
"proxy","proxy"
"ps","ps"
"purrr","purrr"
"questionr","questionr"
"qvcalc","qvcalc"
"R.cache","R.cache"
"R.methodsS3","R.methodsS3"
"R.oo","R.oo"
"R.utils","R.utils"
"R6","R6"
"ragg","ragg"
"randomForest","randomForest"
"RANN","RANN"
"rappdirs","rappdirs"
"raster","raster"
"RColorBrewer","RColorBrewer"
"Rcpp","Rcpp"
"RcppEigen","RcppEigen"
"RcppTOML","RcppTOML"
"readr","readr"
"readxl","readxl"
"recipes","recipes"
"rematch","rematch"
"rematch2","rematch2"
"remotes","remotes"
"renv","renv"
"reprex","reprex"
"reshape2","reshape2"
"reticulate","reticulate"
"rex","rex"
"rio","rio"
"rlang","rlang"
"rmarkdown","rmarkdown"
"ROCR","ROCR"
"ROSE","ROSE"
"roxygen2","roxygen2"
"rprojroot","rprojroot"
"rstudioapi","rstudioapi"
"rvest","rvest"
"s2","s2"
"sandwich","sandwich"
"sass","sass"
"scales","scales"
"selectr","selectr"
"sf","sf"
"shape","shape"
"shiny","shiny"
"sourcetools","sourcetools"
"sp","sp"
"sparkline","sparkline"
"spls","spls"
"SQUAREM","SQUAREM"
"stringi","stringi"
"stringr","stringr"
"strucchange","strucchange"
"styler","styler"
"subselect","subselect"
"superpc","superpc"
"svglite","svglite"
"sys","sys"
"systemfonts","systemfonts"
"terra","terra"
"testit","testit"
"testthat","testthat"
"textshaping","textshaping"
"TH.data","TH.data"
"themis","themis"
"tibble","tibble"
"tidyr","tidyr"
"tidyselect","tidyselect"
"tidyverse","tidyverse"
"timechange","timechange"
"timeDate","timeDate"
"tinytex","tinytex"
"tzdb","tzdb"
"units","units"
"utf8","utf8"
"uuid","uuid"
"vctrs","vctrs"
"viridisLite","viridisLite"
"vroom","vroom"
"waldo","waldo"
"webshot2","webshot2"
"websocket","websocket"
"withr","withr"
"wk","wk"
"writexl","writexl"
"xfun","xfun"
"xml2","xml2"
"xmlparsedata","xmlparsedata"
"xtable","xtable"
"yaml","yaml"
"zoo","zoo"
"base","base"
"boot","boot"
"class","class"
"cluster","cluster"
"codetools","codetools"
"compiler","compiler"
"datasets","datasets"
"foreign","foreign"
"graphics","graphics"
"grDevices","grDevices"
"grid","grid"
"KernSmooth","KernSmooth"
"lattice","lattice"
"MASS","MASS"
"Matrix","Matrix"
"methods","methods"
"mgcv","mgcv"
"nlme","nlme"
"nnet","nnet"
"parallel","parallel"
"rpart","rpart"
"spatial","spatial"
"splines","splines"
"stats","stats"
"stats4","stats4"
"survival","survival"
"tcltk","tcltk"
"tools","tools"
"translations","translations"
"utils","utils"
